Id,Predicted
54714,0
54715,0
54716,1
54717,2
54718,0
54719,3
54720,1
54721,3
54722,0
54723,1
54724,0
54725,0
54726,1
54727,3
54728,2
54729,2
54730,1
54731,0
54732,3
54733,1
54734,3
54735,1
54736,1
54737,0
54738,0
54739,0
54740,3
54741,3
54742,2
54743,2
54744,3
54745,3
54746,2
54747,2
54748,3
54749,1
54750,2
54751,1
54752,2
54753,2
54754,1
54755,3
54756,1
54757,2
54758,2
54759,2
54760,1
54761,0
54762,2
54763,0
54764,0
54765,0
54766,2
54767,3
54768,2
54769,1
54770,2
54771,0
54772,1
54773,2
54774,3
54775,3
54776,1
54777,2
54778,0
54779,3
54780,1
54781,1
54782,0
54783,1
54784,2
54785,2
54786,3
54787,0
54788,2
54789,3
54790,0
54791,0
54792,1
54793,1
54794,1
54795,3
54796,3
54797,3
54798,3
54799,2
54800,0
54801,0
54802,2
54803,2
54804,2
54805,2
54806,1
54807,1
54808,1
54809,3
54810,3
54811,2
54812,1
54813,2
54814,3
54815,0
54816,1
54817,0
54818,0
54819,1
54820,1
54821,2
54822,2
54823,3
54824,3
54825,1
54826,3
54827,2
54828,1
54829,2
54830,2
54831,0
54832,1
54833,3
54834,1
54835,2
54836,3
54837,3
54838,3
54839,3
54840,2
54841,2
54842,1
54843,1
54844,3
54845,1
54846,1
54847,2
54848,1
54849,1
54850,2
54851,2
54852,0
54853,0
54854,1
54855,2
54856,3
54857,0
54858,1
54859,0
54860,3
54861,2
54862,0
54863,3
54864,2
54865,1
54866,2
54867,0
54868,1
54869,1
54870,2
54871,2
54872,2
54873,1
54874,1
54875,3
54876,1
54877,0
54878,1
54879,2
54880,1
54881,3
54882,1
54883,3
54884,2
54885,3
54886,1
54887,2
54888,3
54889,2
54890,2
54891,1
54892,2
54893,1
54894,1
54895,0
54896,1
54897,3
54898,2
54899,1
54900,0
54901,0
54902,1
54903,0
54904,1
54905,3
54906,3
54907,2
54908,3
54909,3
54910,0
54911,3
54912,1
54913,3
54914,0
54915,2
54916,2
54917,0
54918,0
54919,2
54920,0
54921,1
54922,1
54923,3
54924,2
54925,0
54926,2
54927,2
54928,1
54929,3
54930,2
54931,2
54932,2
54933,2
54934,2
54935,2
54936,1
54937,0
54938,3
54939,0
54940,2
54941,2
54942,3
54943,0
54944,0
54945,3
54946,1
54947,1
54948,1
54949,0
54950,1
54951,0
54952,0
54953,0
54954,0
54955,2
54956,2
54957,1
54958,1
54959,1
54960,0
54961,3
54962,1
54963,2
54964,1
54965,2
54966,2
54967,0
54968,2
54969,1
54970,1
54971,3
54972,3
54973,0
54974,2
54975,2
54976,3
54977,3
54978,0
54979,1
54980,1
54981,3
54982,1
54983,1
54984,0
54985,3
54986,1
54987,2
54988,1
54989,0
54990,0
54991,1
54992,1
54993,1
54994,3
54995,1
54996,0
54997,1
54998,1
54999,1
55000,3
55001,2
55002,3
55003,0
55004,3
55005,3
55006,2
55007,3
55008,1
55009,3
55010,0
55011,3
55012,1
55013,1
55014,3
55015,3
55016,2
55017,1
55018,1
55019,0
55020,1
55021,3
55022,2
55023,1
55024,3
55025,2
55026,3
55027,1
55028,0
55029,1
55030,3
55031,3
55032,1
55033,2
55034,2
55035,1
55036,0
55037,2
55038,1
55039,3
55040,1
55041,3
55042,2
55043,2
55044,1
55045,2
55046,0
55047,2
55048,3
55049,1
55050,2
55051,3
55052,3
55053,2
55054,3
55055,1
55056,2
55057,3
55058,2
55059,2
55060,2
55061,2
55062,3
55063,2
55064,3
55065,2
55066,1
55067,2
55068,2
55069,1
55070,3
55071,1
55072,3
55073,3
55074,1
55075,1
55076,2
55077,2
55078,0
55079,0
55080,1
55081,2
55082,0
55083,3
55084,1
55085,0
55086,1
55087,2
55088,3
55089,0
55090,3
55091,2
55092,3
55093,1
55094,2
55095,3
55096,3
55097,1
55098,1
55099,1
55100,0
55101,3
55102,3
55103,2
55104,1
55105,1
55106,2
55107,1
55108,3
55109,0
55110,1
55111,2
55112,3
55113,0
55114,1
55115,0
55116,1
55117,1
55118,0
55119,3
55120,2
55121,2
55122,2
55123,0
55124,2
55125,1
55126,1
55127,3
55128,3
55129,2
55130,2
55131,3
55132,1
55133,3
55134,1
55135,3
55136,0
55137,2
55138,1
55139,2
55140,1
55141,0
55142,2
55143,0
55144,1
55145,0
55146,0
55147,2
55148,0
55149,0
55150,1
55151,2
55152,3
55153,1
55154,2
55155,1
55156,1
55157,0
55158,3
55159,0
55160,3
55161,0
55162,1
55163,2
55164,1
55165,1
55166,1
55167,3
55168,2
55169,2
55170,2
55171,1
55172,1
55173,2
55174,1
55175,3
55176,2
55177,1
55178,3
55179,3
55180,1
55181,2
55182,2
55183,3
55184,3
55185,1
55186,1
55187,2
55188,2
55189,1
55190,1
55191,3
55192,0
55193,1
55194,3
55195,3
55196,1
55197,0
55198,1
55199,3
55200,3
55201,0
55202,2
55203,3
55204,2
55205,0
55206,3
55207,0
55208,2
55209,2
55210,3
55211,2
55212,0
55213,2
55214,1
55215,0
55216,0
55217,1
55218,0
55219,2
55220,2
55221,1
55222,3
55223,3
55224,1
55225,2
55226,3
55227,3
55228,2
55229,0
55230,1
55231,1
55232,2
55233,3
55234,3
55235,3
55236,3
55237,1
55238,3
55239,2
55240,0
55241,3
55242,2
55243,3
55244,2
55245,2
55246,1
55247,2
55248,1
55249,3
55250,0
55251,1
55252,3
55253,0
55254,0
55255,2
55256,3
55257,2
55258,1
55259,1
55260,1
55261,2
55262,0
55263,2
55264,3
55265,0
55266,2
55267,3
55268,0
55269,0
55270,2
55271,1
55272,2
55273,2
55274,0
55275,2
55276,0
55277,2
55278,2
55279,2
55280,0
55281,2
55282,2
55283,0
55284,2
55285,1
55286,3
55287,3
55288,1
55289,3
55290,1
55291,3
55292,2
55293,3
55294,3
55295,3
55296,3
55297,1
55298,0
55299,1
55300,0
55301,1
55302,0
55303,2
55304,2
55305,2
55306,0
55307,0
55308,2
55309,3
55310,1
55311,1
55312,0
55313,0
55314,2
55315,1
55316,1
55317,1
55318,2
55319,2
55320,2
55321,1
55322,0
55323,0
55324,0
55325,2
55326,1
55327,0
55328,3
55329,1
55330,3
55331,0
55332,2
55333,0
55334,1
55335,1
55336,1
55337,1
55338,3
55339,0
55340,3
55341,3
55342,1
55343,3
55344,0
55345,0
55346,0
55347,2
55348,2
55349,2
55350,2
55351,1
55352,3
55353,0
55354,1
55355,1
55356,1
55357,1
55358,1
55359,3
55360,2
55361,2
55362,3
55363,0
55364,2
55365,1
55366,3
55367,2
55368,1
55369,1
55370,2
55371,3
55372,1
55373,1
55374,3
55375,2
55376,1
55377,1
55378,2
55379,0
55380,1
55381,0
55382,1
55383,3
55384,2
55385,2
55386,1
55387,3
55388,2
55389,3
55390,3
55391,0
55392,1
55393,2
55394,0
55395,2
55396,0
55397,2
55398,3
55399,3
55400,3
55401,3
55402,1
55403,0
55404,2
55405,1
55406,1
55407,1
55408,3
55409,1
55410,1
55411,2
55412,3
55413,1
55414,1
55415,0
55416,3
55417,1
55418,2
55419,2
55420,2
55421,1
55422,0
55423,1
55424,1
55425,3
55426,1
55427,3
55428,1
55429,1
55430,3
55431,1
55432,3
55433,2
55434,2
55435,3
55436,3
55437,1
55438,2
55439,0
55440,2
55441,0
55442,1
55443,2
55444,1
55445,3
55446,1
55447,3
55448,3
55449,2
55450,3
55451,3
55452,1
55453,3
55454,3
55455,2
55456,2
55457,3
55458,1
55459,2
55460,1
55461,1
55462,2
55463,1
55464,2
55465,1
55466,1
55467,2
55468,1
55469,1
55470,3
55471,2
55472,0
55473,1
55474,2
55475,3
55476,1
55477,1
55478,0
55479,0
55480,2
55481,3
55482,1
55483,3
55484,2
55485,2
55486,0
55487,2
55488,3
55489,2
55490,2
55491,1
55492,0
55493,1
55494,1
55495,2
55496,3
55497,3
55498,1
55499,2
55500,3
55501,2
55502,2
55503,2
55504,2
55505,1
55506,3
55507,0
55508,1
55509,1
55510,3
55511,0
55512,0
55513,3
55514,1
55515,0
55516,0
55517,2
55518,3
55519,3
55520,2
55521,2
55522,2
55523,3
55524,2
55525,2
55526,1
55527,0
55528,0
55529,1
55530,2
55531,2
55532,1
55533,3
55534,2
55535,2
55536,1
55537,1
55538,1
55539,1
55540,2
55541,3
55542,0
55543,3
55544,3
55545,3
55546,0
55547,2
55548,1
55549,1
55550,2
55551,3
55552,1
55553,1
55554,3
55555,1
55556,1
55557,2
55558,0
55559,1
55560,0
55561,3
55562,2
55563,3
55564,3
55565,2
55566,0
55567,2
55568,2
55569,2
55570,3
55571,3
55572,1
55573,1
55574,1
55575,0
55576,2
55577,3
55578,3
55579,2
55580,3
55581,1
55582,1
55583,3
55584,0
55585,1
55586,3
55587,3
55588,1
55589,3
55590,2
55591,2
55592,0
55593,3
55594,3
55595,3
55596,2
55597,2
55598,0
55599,1
55600,2
55601,0
55602,0
55603,2
55604,1
55605,2
55606,3
55607,1
55608,3
55609,0
55610,3
55611,3
55612,0
55613,1
55614,0
55615,0
55616,3
55617,3
55618,1
55619,0
55620,2
55621,0
55622,3
55623,3
55624,3
55625,2
55626,0
55627,2
55628,0
55629,2
55630,3
55631,1
55632,2
55633,1
55634,2
55635,3
55636,1
55637,2
55638,0
55639,3
55640,0
55641,0
55642,0
55643,3
55644,3
55645,1
55646,2
55647,0
55648,1
55649,1
55650,2
55651,2
55652,1
55653,3
55654,3
55655,0
55656,1
55657,1
55658,1
55659,2
55660,1
55661,1
55662,3
55663,1
55664,2
55665,1
55666,1
55667,3
55668,0
55669,2
55670,0
55671,1
55672,0
55673,3
55674,1
55675,1
55676,0
55677,1
55678,1
55679,1
55680,0
55681,3
55682,3
55683,3
55684,1
55685,3
55686,2
55687,0
55688,1
55689,2
55690,0
55691,1
55692,1
55693,0
55694,2
55695,0
55696,2
55697,2
55698,0
55699,1
55700,2
55701,1
55702,1
55703,3
55704,3
55705,0
55706,2
55707,1
55708,1
55709,1
55710,1
55711,3
55712,1
55713,1
55714,2
55715,1
55716,3
55717,1
55718,2
55719,0
55720,1
55721,1
55722,1
55723,1
55724,1
55725,1
55726,3
55727,2
55728,3
55729,2
55730,1
55731,2
55732,0
55733,3
55734,1
55735,2
55736,3
55737,3
55738,1
55739,3
55740,2
55741,1
55742,3
55743,0
55744,1
55745,0
55746,1
55747,1
55748,3
55749,2
55750,1
55751,2
55752,3
55753,3
55754,3
55755,3
55756,2
55757,1
55758,3
55759,2
55760,0
55761,1
55762,1
55763,0
55764,3
55765,2
55766,2
55767,3
55768,1
55769,3
55770,3
55771,1
55772,2
55773,1
55774,1
55775,1
55776,2
55777,0
55778,0
55779,1
55780,2
55781,1
55782,2
55783,2
55784,0
55785,3
55786,0
55787,1
55788,1
55789,1
55790,0
55791,3
55792,1
55793,1
55794,2
55795,1
55796,3
55797,3
55798,1
55799,3
55800,1
55801,3
55802,1
55803,1
55804,0
55805,1
55806,3
55807,1
55808,1
55809,2
55810,1
55811,1
55812,1
55813,3
55814,2
55815,3
55816,3
55817,2
55818,3
55819,1
55820,2
55821,0
55822,2
55823,0
55824,2
55825,3
55826,3
55827,2
55828,3
55829,2
55830,3
55831,1
55832,3
55833,2
55834,0
55835,1
55836,0
55837,2
55838,1
55839,0
55840,2
55841,3
55842,0
55843,2
55844,1
55845,1
55846,3
55847,3
55848,2
55849,0
55850,2
55851,2
55852,1
55853,0
55854,3
55855,1
55856,3
55857,2
55858,2
55859,2
55860,2
55861,2
55862,0
55863,1
55864,3
55865,1
55866,1
55867,1
55868,3
55869,2
55870,2
55871,1
55872,2
55873,1
55874,0
55875,3
55876,2
55877,0
55878,1
55879,1
55880,2
55881,1
55882,3
55883,2
55884,1
55885,2
55886,2
55887,3
55888,1
55889,2
55890,2
55891,0
55892,1
55893,0
55894,2
55895,2
55896,1
55897,1
55898,1
55899,3
55900,3
55901,1
55902,1
55903,0
55904,1
55905,2
55906,0
55907,0
55908,1
55909,2
55910,1
55911,3
55912,2
55913,0
55914,1
55915,3
55916,1
55917,1
55918,1
55919,3
55920,1
55921,1
55922,2
55923,1
55924,1
55925,0
55926,1
55927,1
55928,2
55929,2
55930,2
55931,3
55932,3
55933,3
55934,3
55935,1
55936,0
55937,3
55938,3
55939,1
55940,3
55941,0
55942,2
55943,1
55944,1
55945,1
55946,0
55947,3
55948,3
55949,1
55950,0
55951,1
55952,2
55953,1
55954,0
55955,2
55956,3
55957,1
55958,2
55959,2
55960,2
55961,2
55962,0
55963,2
55964,1
55965,1
55966,3
55967,0
55968,3
55969,1
55970,2
55971,1
55972,3
55973,1
55974,1
55975,2
55976,1
55977,3
55978,0
55979,1
55980,1
55981,2
55982,1
55983,2
55984,1
55985,3
55986,2
55987,1
55988,2
55989,1
55990,1
55991,2
55992,3
55993,3
55994,0
55995,3
55996,3
55997,3
55998,2
55999,2
56000,1
56001,3
56002,1
56003,0
56004,2
56005,2
56006,1
56007,2
56008,1
56009,3
56010,2
56011,0
56012,3
56013,2
56014,1
56015,2
56016,0
56017,0
56018,0
56019,0
56020,1
56021,0
56022,2
56023,1
56024,1
56025,0
56026,3
56027,2
56028,2
56029,2
56030,1
56031,1
56032,1
56033,0
56034,1
56035,3
56036,1
56037,2
56038,1
56039,0
56040,2
56041,2
56042,2
56043,3
56044,2
56045,0
56046,2
56047,1
56048,3
56049,2
56050,3
56051,3
56052,2
56053,2
56054,1
56055,1
56056,1
56057,0
56058,0
56059,2
56060,3
56061,1
56062,1
56063,1
56064,2
56065,2
56066,2
56067,0
56068,1
56069,2
56070,1
56071,1
56072,1
56073,3
56074,0
56075,1
56076,2
56077,2
56078,2
56079,3
56080,0
56081,1
56082,3
56083,1
56084,0
56085,0
56086,0
56087,2
56088,1
56089,0
56090,2
56091,1
56092,0
56093,3
56094,1
56095,2
56096,3
56097,2
56098,1
56099,2
56100,1
56101,3
56102,2
56103,2
56104,0
56105,2
56106,0
56107,0
56108,2
56109,0
56110,1
56111,3
56112,1
56113,3
56114,2
56115,2
56116,2
56117,2
56118,0
56119,3
56120,2
56121,2
56122,2
56123,2
56124,2
56125,2
56126,2
56127,1
56128,2
56129,3
56130,2
56131,0
56132,2
56133,0
56134,3
56135,1
56136,2
56137,0
56138,1
56139,2
56140,1
56141,2
56142,0
56143,1
56144,2
56145,3
56146,3
56147,2
56148,1
56149,2
56150,1
56151,3
56152,1
56153,1
56154,0
56155,1
56156,2
56157,2
56158,1
56159,3
56160,1
56161,3
56162,2
56163,2
56164,1
56165,1
56166,3
56167,2
56168,1
56169,2
56170,2
56171,2
56172,2
56173,2
56174,3
56175,0
56176,1
56177,0
56178,0
56179,3
56180,2
56181,3
56182,0
56183,3
56184,3
56185,1
56186,2
56187,2
56188,2
56189,3
56190,0
56191,0
56192,2
56193,1
56194,0
56195,3
56196,2
56197,1
56198,3
56199,3
56200,2
56201,2
56202,2
56203,3
56204,0
56205,1
56206,2
56207,1
56208,1
56209,1
56210,3
56211,2
56212,2
56213,3
56214,1
56215,3
56216,3
56217,0
56218,1
56219,2
56220,3
56221,2
56222,1
56223,1
56224,3
56225,0
56226,3
56227,0
56228,0
56229,1
56230,3
56231,3
56232,0
56233,2
56234,1
56235,3
56236,2
56237,3
56238,1
56239,3
56240,2
56241,2
56242,1
56243,2
56244,1
56245,1
56246,0
56247,3
56248,0
56249,3
56250,0
56251,1
56252,0
56253,1
56254,0
56255,1
56256,3
56257,1
56258,1
56259,1
56260,3
56261,2
56262,1
56263,0
56264,2
56265,3
56266,1
56267,2
56268,1
56269,3
56270,3
56271,1
56272,2
56273,1
56274,2
56275,2
56276,2
56277,2
56278,1
56279,3
56280,3
56281,3
56282,2
56283,0
56284,1
56285,1
56286,3
56287,1
56288,3
56289,1
56290,3
56291,0
56292,2
56293,0
56294,0
56295,3
56296,1
56297,3
56298,3
56299,0
56300,3
56301,0
56302,0
56303,1
56304,0
56305,3
56306,2
56307,2
56308,3
56309,0
56310,1
56311,3
56312,2
56313,0
56314,2
56315,1
56316,1
56317,3
56318,2
56319,1
56320,2
56321,2
56322,1
56323,0
56324,3
56325,1
56326,3
56327,3
56328,2
56329,3
56330,1
56331,3
56332,3
56333,2
56334,1
56335,1
56336,3
56337,3
56338,1
56339,3
56340,2
56341,3
56342,1
56343,1
56344,1
56345,2
56346,0
56347,2
56348,2
56349,3
56350,1
56351,2
56352,2
56353,1
56354,2
56355,1
56356,2
56357,3
56358,2
56359,2
56360,3
56361,0
56362,2
56363,1
56364,1
56365,3
56366,1
56367,0
56368,3
56369,1
56370,3
56371,1
56372,0
56373,2
56374,2
56375,2
56376,0
56377,2
56378,0
56379,2
56380,1
56381,0
56382,2
56383,3
56384,1
56385,1
56386,0
56387,2
56388,3
56389,3
56390,3
56391,2
56392,2
56393,0
56394,1
56395,2
56396,3
56397,1
56398,0
56399,1
56400,1
56401,1
56402,3
56403,1
56404,1
56405,2
56406,2
56407,2
56408,3
56409,1
56410,3
56411,3
56412,2
56413,1
56414,1
56415,3
56416,1
56417,2
56418,2
56419,2
56420,3
56421,1
56422,3
56423,1
56424,2
56425,2
56426,0
56427,3
56428,1
56429,0
56430,0
56431,3
56432,0
56433,3
56434,3
56435,0
56436,3
56437,1
56438,1
56439,1
56440,1
56441,3
56442,1
56443,2
56444,1
56445,1
56446,2
56447,3
56448,1
56449,0
56450,3
56451,1
56452,2
56453,3
56454,2
56455,3
56456,1
56457,0
56458,2
56459,3
56460,1
56461,2
56462,2
56463,2
56464,3
56465,1
56466,3
56467,1
56468,1
56469,3
56470,3
56471,3
56472,1
56473,0
56474,1
56475,1
56476,3
56477,1
56478,3
56479,2
56480,1
56481,1
56482,2
56483,1
56484,2
56485,1
56486,2
56487,2
56488,3
56489,2
56490,3
56491,2
56492,0
56493,0
56494,2
56495,2
56496,1
56497,2
56498,3
56499,0
56500,3
56501,0
56502,1
56503,3
56504,1
56505,3
56506,2
56507,1
56508,0
56509,1
56510,3
56511,1
56512,2
56513,3
56514,0
56515,0
56516,2
56517,0
56518,2
56519,3
56520,3
56521,2
56522,2
56523,0
56524,1
56525,0
56526,3
56527,1
56528,2
56529,1
56530,0
56531,1
56532,1
56533,0
56534,0
56535,1
56536,1
56537,0
56538,0
56539,2
56540,3
56541,3
56542,2
56543,3
56544,0
56545,0
56546,0
56547,0
56548,1
56549,0
56550,1
56551,0
56552,3
56553,3
56554,3
56555,2
56556,1
56557,2
56558,0
56559,2
56560,0
56561,2
56562,2
56563,3
56564,1
56565,3
56566,1
56567,1
56568,3
56569,3
56570,0
56571,0
56572,2
56573,3
56574,3
56575,1
56576,2
56577,1
56578,1
56579,1
56580,2
56581,1
56582,0
56583,0
56584,2
56585,2
56586,3
56587,0
56588,3
56589,1
56590,2
56591,0
56592,1
56593,1
56594,2
56595,2
56596,2
56597,1
56598,3
56599,0
56600,3
56601,3
56602,3
56603,2
56604,0
56605,1
56606,1
56607,1
56608,3
56609,2
56610,1
56611,1
56612,1
56613,3
56614,2
56615,1
56616,3
56617,0
56618,2
56619,1
56620,2
56621,2
56622,2
56623,1
56624,1
56625,2
56626,3
56627,1
56628,2
56629,2
56630,1
56631,0
56632,3
56633,3
56634,1
56635,0
56636,1
56637,1
56638,1
56639,3
56640,1
56641,2
56642,2
56643,2
56644,3
56645,1
56646,3
56647,2
56648,3
56649,1
56650,1
56651,3
56652,1
56653,3
56654,1
56655,3
56656,2
56657,2
56658,2
56659,1
56660,1
56661,2
56662,1
56663,0
56664,2
56665,0
56666,3
56667,1
56668,3
56669,0
56670,2
56671,1
56672,2
56673,1
56674,2
56675,2
56676,2
56677,0
56678,1
56679,1
56680,2
56681,2
56682,1
56683,3
56684,1
56685,2
56686,3
56687,3
56688,0
56689,1
56690,3
56691,0
56692,2
56693,3
56694,2
56695,0
56696,0
56697,2
56698,3
56699,1
56700,0
56701,1
56702,2
56703,0
56704,2
56705,0
56706,2
56707,2
56708,2
56709,1
56710,2
56711,0
56712,0
56713,3
56714,1
56715,3
56716,3
56717,0
56718,3
56719,1
56720,2
56721,0
56722,1
56723,3
56724,2
56725,3
56726,1
56727,3
56728,2
56729,0
56730,3
56731,0
56732,1
56733,2
56734,3
56735,1
56736,2
56737,2
56738,0
56739,0
56740,2
56741,2
56742,1
56743,3
56744,1
56745,1
56746,0
56747,1
56748,1
56749,0
56750,3
56751,2
56752,0
56753,2
56754,1
56755,2
56756,2
56757,0
56758,1
56759,3
56760,0
56761,0
56762,3
56763,1
56764,1
56765,3
56766,0
56767,0
56768,2
56769,3
56770,3
56771,3
56772,1
56773,1
56774,2
56775,1
56776,3
56777,3
56778,1
56779,0
56780,2
56781,1
56782,1
56783,1
56784,3
56785,3
56786,2
56787,3
56788,2
56789,2
56790,2
56791,0
56792,3
56793,2
56794,3
56795,3
56796,3
56797,1
56798,3
56799,0
56800,3
56801,1
56802,1
56803,2
56804,3
56805,0
56806,3
56807,2
56808,2
56809,1
56810,3
56811,2
56812,2
56813,3
56814,0
56815,3
56816,0
56817,0
56818,1
56819,2
56820,0
56821,2
56822,1
56823,3
56824,1
56825,2
56826,1
56827,2
56828,0
56829,1
56830,0
56831,2
56832,2
56833,3
56834,3
56835,3
56836,2
56837,0
56838,2
56839,2
56840,3
56841,2
56842,3
56843,2
56844,1
56845,0
56846,3
56847,3
56848,1
56849,0
56850,1
56851,1
56852,1
56853,2
56854,2
56855,0
56856,1
56857,0
56858,2
56859,2
56860,0
56861,2
56862,0
56863,0
56864,0
56865,0
56866,3
56867,0
56868,0
56869,3
56870,3
56871,1
56872,1
56873,2
56874,3
56875,2
56876,0
56877,3
56878,2
56879,1
56880,1
56881,1
56882,1
56883,1
56884,1
56885,0
56886,1
56887,2
56888,2
56889,3
56890,2
56891,1
56892,0
56893,0
56894,3
56895,1
56896,3
56897,1
56898,1
56899,3
56900,1
56901,1
56902,0
56903,0
56904,0
56905,1
56906,2
56907,3
56908,0
56909,3
56910,2
56911,2
56912,3
56913,2
56914,1
56915,1
56916,1
56917,2
56918,2
56919,3
56920,3
56921,3
56922,3
56923,2
56924,1
56925,1
56926,1
56927,1
56928,3
56929,0
56930,1
56931,1
56932,1
56933,3
56934,1
56935,2
56936,2
56937,3
56938,1
56939,1
56940,1
56941,3
56942,2
56943,1
56944,2
56945,1
56946,3
56947,2
56948,0
56949,3
56950,0
56951,1
56952,3
56953,3
56954,3
56955,1
56956,2
56957,2
56958,1
56959,0
56960,2
56961,2
56962,1
56963,1
56964,0
56965,3
56966,0
56967,0
56968,2
56969,2
56970,3
56971,1
56972,0
56973,2
56974,0
56975,1
56976,1
56977,2
56978,1
56979,3
56980,0
56981,2
56982,3
56983,1
56984,1
56985,0
56986,3
56987,1
56988,2
56989,0
56990,0
56991,2
56992,3
56993,3
56994,3
56995,1
56996,2
56997,1
56998,1
56999,1
57000,2
57001,3
57002,1
57003,2
57004,3
57005,0
57006,1
57007,1
57008,2
57009,1
57010,1
57011,2
57012,2
57013,2
57014,3
57015,2
57016,1
57017,2
57018,3
57019,3
57020,2
57021,2
57022,0
57023,2
57024,1
57025,1
57026,3
57027,1
57028,3
57029,3
57030,1
57031,1
57032,2
57033,3
57034,3
57035,2
57036,3
57037,3
57038,2
57039,1
57040,3
57041,2
57042,0
57043,0
57044,3
57045,2
57046,3
57047,3
57048,3
57049,2
57050,2
57051,3
57052,3
57053,3
57054,1
57055,1
57056,2
57057,0
57058,0
57059,0
57060,0
57061,3
57062,3
57063,2
57064,3
57065,2
57066,1
57067,2
57068,2
57069,1
57070,1
57071,1
57072,1
57073,2
57074,1
57075,2
57076,3
57077,2
57078,2
57079,3
57080,2
57081,0
57082,0
57083,3
57084,3
57085,1
57086,0
57087,2
57088,1
57089,1
57090,1
57091,1
57092,0
57093,2
57094,2
57095,0
57096,0
57097,1
57098,3
57099,3
57100,2
57101,2
57102,1
57103,2
57104,1
57105,1
57106,1
57107,2
57108,3
57109,0
57110,3
57111,2
57112,1
57113,2
57114,3
57115,3
57116,1
57117,0
57118,1
57119,3
57120,2
57121,2
57122,3
57123,2
57124,1
57125,1
57126,3
57127,1
57128,2
57129,1
57130,2
57131,1
57132,3
57133,3
57134,1
57135,2
57136,2
57137,1
57138,1
57139,1
57140,0
57141,0
57142,1
57143,2
57144,3
57145,2
57146,2
57147,0
57148,0
57149,2
57150,2
57151,3
57152,1
57153,1
57154,3
57155,1
57156,0
57157,2
57158,3
57159,0
57160,2
57161,1
57162,3
57163,3
57164,2
57165,3
57166,2
57167,1
57168,2
57169,0
57170,3
57171,1
57172,3
57173,2
57174,1
57175,0
57176,3
57177,2
57178,3
57179,1
57180,0
57181,2
57182,1
57183,2
57184,0
57185,3
57186,3
57187,1
57188,2
57189,0
57190,2
57191,0
57192,1
57193,2
57194,1
57195,3
57196,3
57197,1
57198,2
57199,1
57200,3
57201,3
57202,1
57203,3
57204,3
57205,2
57206,2
57207,0
57208,2
57209,1
57210,2
57211,1
57212,1
57213,3
57214,2
57215,0
57216,3
57217,0
57218,0
57219,2
57220,2
57221,0
57222,2
57223,0
57224,0
57225,3
57226,2
57227,2
57228,2
57229,3
57230,3
57231,0
57232,1
57233,1
57234,0
57235,1
57236,0
57237,3
57238,2
57239,0
57240,2
57241,0
57242,1
57243,1
57244,0
57245,1
57246,1
57247,1
57248,0
57249,2
57250,0
57251,1
57252,3
57253,0
57254,1
57255,1
57256,3
57257,2
57258,2
57259,3
57260,1
57261,2
57262,3
57263,3
57264,2
57265,0
57266,2
57267,3
57268,0
57269,2
57270,1
57271,1
57272,0
57273,2
57274,2
57275,1
57276,2
57277,3
57278,1
57279,1
57280,1
57281,1
57282,0
57283,0
57284,1
57285,2
57286,3
57287,3
57288,0
57289,3
57290,0
57291,0
57292,1
57293,0
57294,3
57295,1
57296,2
57297,1
57298,2
57299,1
57300,2
57301,2
57302,1
57303,0
57304,0
57305,3
57306,2
57307,1
57308,1
57309,3
57310,1
57311,1
57312,3
57313,1
57314,1
57315,3
57316,1
57317,3
57318,1
57319,1
57320,1
57321,1
57322,0
57323,2
57324,1
57325,1
57326,1
57327,3
57328,1
57329,1
57330,0
57331,1
57332,3
57333,1
57334,3
57335,3
57336,3
57337,3
57338,3
57339,1
57340,3
57341,1
57342,3
57343,1
57344,3
57345,0
57346,2
57347,0
57348,3
57349,2
57350,1
57351,3
57352,1
57353,1
57354,1
57355,2
57356,3
57357,3
57358,2
57359,3
57360,2
57361,3
57362,2
57363,1
57364,1
57365,1
57366,3
57367,1
57368,2
57369,1
57370,0
57371,0
57372,1
57373,0
57374,1
57375,2
57376,2
57377,1
57378,3
57379,3
57380,0
57381,1
57382,2
57383,2
57384,1
57385,1
57386,2
57387,1
57388,2
57389,2
57390,0
57391,3
57392,0
57393,0
57394,2
57395,2
57396,3
57397,0
57398,1
57399,0
57400,2
57401,2
57402,0
57403,3
57404,0
57405,1
57406,3
57407,2
57408,2
57409,0
57410,2
57411,1
57412,2
57413,2
57414,3
57415,1
57416,1
57417,1
57418,0
57419,3
57420,0
57421,2
57422,1
57423,1
57424,0
57425,1
57426,0
57427,1
57428,0
57429,1
57430,1
57431,3
57432,1
57433,0
57434,0
57435,1
57436,2
57437,2
57438,2
57439,0
57440,3
57441,2
57442,3
57443,3
57444,1
57445,3
57446,3
57447,2
57448,3
57449,0
57450,0
57451,2
57452,1
57453,3
57454,1
57455,0
57456,1
57457,3
57458,3
57459,3
57460,1
57461,2
57462,2
57463,3
57464,1
57465,3
57466,3
57467,3
57468,2
57469,2
57470,2
57471,1
57472,1
57473,3
57474,0
57475,1
57476,3
57477,1
57478,2
57479,0
57480,2
57481,0
57482,2
57483,2
57484,3
57485,2
57486,1
57487,0
57488,0
57489,3
57490,3
57491,3
57492,0
57493,2
57494,1
57495,3
57496,3
57497,3
57498,3
57499,3
57500,1
57501,2
57502,1
57503,3
57504,1
57505,3
57506,1
57507,1
57508,1
57509,3
57510,1
57511,3
